★★ Tutorial Sword,★★★ Scale Sword,★★★★ Scale Sword,★★★★★ Scale Sword,★★★★ [Ex] Libera
★★ Storm Sword,★★★ Demon Sword,★★★★ Demon Sword,★★★★★ Demon Sword,★★★★ [Ex] Silence
★★ Crude Sword,★★★ Fire Sword,★★★★ Fire Sword,★★★★★ Fire Sword,★★★★ [Ex] Veritas
★★ Molten Sword,★★★ Golden Sword,★★★★ Golden Sword,★★★★★ Golden Sword,★★★★ [Ex] Murasame
★★ Bronze Sword,★★★ Copper Sword,★★★★ Dryad Sword,★★★★★ Dryad Sword,★★★★ [Ex] Tartaros
★★ Knight Sword,★★★ Earth's Tooth,★★★★ Moonlight Sword,★★★★★ Moonlight Sword,★★★★ [Ex] Trouble Maker
★★ Saber,★★★ Fantasy Sword,★★★★ Copper Sword,★★★★★ Copper Sword,★★★★ [Ex] Merciless
★★ Curved Sword,★★★ Booster Sword,★★★★ Blood Sword,★★★★★ Blood Sword,★★★★ [Ex] Blue Rose
★★ Executioner Sword,★★★ Blue Two-Handed Sword,★★★★ Earth's Tooth,★★★★★ Earth's Tooth,★★★★ [Ex] Magiton Buster
★★ Assassin's Dagger,★★★ Golem’s Two-Handed Sword,★★★★ Fantasy Sword,★★★★★ Fantasy Sword,★★★★ [Ex] Marauder
★★ Tutorial Two-Handed Sword,★★★ Cloud Two-Handed Sword,★★★★ Gold Hilt Sword,★★★★★ Holy Sword,★★★★ [Ex] Oberon
★★ Trident Two-Handed Sword,★★★ Hero's Two-Handed Sword,★★★★ Purifying Sword,★★★★★ Gold Hilt Sword,★★★★ [Ex] Curiosity Solver
★★ C&C Two-Handed Sword,★★★ Paimon's Two-Handed Sword,★★★★ Booster Sword,★★★★★ Phoenix Sword,★★★★ [Ex] Witch Heart
★★ Charge Blade,★★★ Contracted Two-handed Sword,★★★★ Blue Two-Handed Sword,★★★★★ Purifying Sword,★★★★ [Ex] Crescent Moon
★★ Zweihander,★★★ Dark Knight Two-Handed Sword,★★★★ Golem’s Two-Handed Sword,★★★★★ Booster Sword,★★★★ [Ex] Justice
★★ Lightning Rock Two-Handed Sword,★★★ Blue Spider Two-Handed Sword,★★★★ Cloud Two-Handed Sword,★★★★★ Blue Two-Handed Sword,★★★★ [Ex] Helios
★★ Flame Thorn Two-Handed Sword,★★★ Earth Song Two-Handed Sword,★★★★ Hero's Two-Handed Sword,★★★★★ Golem's Two-Handed Sword,★★★★ [Ex] Vulkan
★★ Meteor Core Two-Handed Sword,★★★ Imperial Two-handed Sword,★★★★ Paimon's Two-Handed Sword,★★★★★ Cloud Two-Handed Sword,★★★★ [Ex] Pride of Fighter
★★ Gaia Blade,★★★ Black Thorn Two-Handed Sword,★★★★ Contracted Two-handed Sword,★★★★★ Hero's Two-Handed Sword,★★★★ [Ex] Firm Determination
★★ Rifle,★★★ Crystal Shotgun,★★★★ Dark Knight Two-Handed Sword,★★★★★ Paimon's Two-Handed Sword,★★★★★ [Ex] Innocent
★★ Blunderbuss Gun,★★★ AK,★★★★ Lunar Eclipse Two-Handed Sword,★★★★★ Contracted Two-handed Sword,★★★★★ [Ex] Armada
★★ Strengthened Blunderbuss Gun,★★★ Antique Rifle,★★★★ Blood Knight Blade,★★★★★ Dark Knight Two-Handed Sword,★★★★★ [Ex] Eckesachs
★★ Double Barrel Shotgun,★★★ Musket Rifle,★★★★ Blue Spider Two-Handed Sword,★★★★★ Lunar Eclipse Two-Handed Sword,★★★★★ [Ex] Red Lotus
★★ Energy Rifle,★★★ Alien Rifle,★★★★ Glacier Blade,★★★★★ Arondight,★★★★★ [Ex] Astarte
★★ Atomic Rifle,★★★ Desert Hunter Rifle,★★★★ Galaxy Two-Handed Sword,★★★★★ Blood Knight Blade,★★★★★ [Ex] Prominence
★★ Medic Bio Rifle,★★★ Flame Cobra Rifle,★★★★ Earth Song Two-Handed Sword,★★★★★ Blue Spider Two-Handed Sword,★★★★★ [Ex] Brave Heart
★★ lon Cannon,★★★ Ghost Energy Buster,★★★★ Imperial Two-handed Sword,★★★★★ Glacier Blade,★★★★★ [Ex] Predator
★★ MM20 Assault Rifle,★★★ Gatling Gun,★★★★ Black Thorn Two-Handed Sword,★★★★★ Galaxy Two-Handed Sword,★★★★★ [Ex] Genocide
★★ Basic Bow,★★★ Forest Hunter Bow,★★★★ Crystal Shotgun,★★★★★ Earth Song Two-Handed Sword,★★★★★ [Ex] Terminator
★★ Devil Wing Bow,★★★ Brilliance Bow,★★★★ AK,★★★★★ Imperial Two-handed Sword,★★★★★ [Ex] Cosmic Destroyer
★★ Molten Bow,★★★ Charger Bow,★★★★ Antique Rifle,★★★★★ Black Thorn Two-Handed Sword,★★★★★ [Ex] Samga
★★ Sniper Bow,★★★ Banshee's Scream,★★★★ Musket Rifle,★★★★★ Crystal Shotgun,★★★★★ [Ex] Thousand Thunder
